14,14,14,15,13,17,17,16,17,16,17,16,14,17,17,14,15,17,17,16,1
5,5,7,5,5,7,7,7,7,7,7,7,4,7,7,5,5,7,7,7,1
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
11,11,11,10,10,10,10,11,10,10,10,11,11,10,10,10,10,10,11,9,0
8,8,8,8,8,6,6,5,6,6,6,6,8,5,6,8,8,5,5,9,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1
3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,1,3,3,3,3,1
27,27,27,26,27,44,44,43,44,44,43,43,27,44,43,27,27,27,44,42,1
1,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,1
1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,2,2,1,1
1,1,1,2,1,3,5,3,4,4,5,3,1,3,4,1,4,4,4,5,1
16,14,16,17,15,17,17,17,17,17,17,16,16,18,17,14,18,16,17,16,1
3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,0
12,12,12,12,12,13,13,13,12,12,12,12,12,12,13,11,12,12,12,13,0
5,5,9,5,5,9,9,9,9,9,9,9,6,9,9,5,6,9,9,9,1
17,17,17,16,18,18,18,18,18,18,17,17,17,18,18,17,16,17,21,21,0
8,8,8,8,8,7,7,7,7,7,8,7,8,7,7,6,6,8,7,7,1
11,11,12,11,11,12,12,12,13,13,12,12,12,14,12,11,13,13,13,12,0
5,5,7,5,5,7,7,7,8,8,7,7,5,8,7,5,5,8,8,7,1
69,69,52,69,69,52,52,52,56,53,54,52,69,56,55,69,69,53,54,54,1
38,38,31,28,38,33,32,32,31,31,31,30,38,30,31,37,29,31,31,28,1
21,21,21,24,22,26,26,26,27,27,21,26,21,28,26,22,26,21,28,27,1
58,58,58,58,58,58,58,58,59,58,60,58,58,57,58,58,58,58,54,54,0
16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0
9,9,9,7,9,9,9,10,9,9,9,10,9,8,9,10,8,8,9,9,0
16,10,11,14,10,14,14,14,14,13,14,12,13,14,14,10,14,12,14,12,1
9,9,9,8,9,9,9,9,7,7,9,9,9,7,9,6,6,7,7,9,1
16,16,14,16,16,14,14,14,15,15,14,14,16,14,14,17,16,14,15,14,1
9,9,9,9,9,9,9,8,8,9,9,8,9,8,9,8,7,9,8,9,1
99,99,99,99,101,20,20,21,20,20,20,19,99,20,20,99,13,20,19,19,3
221,221,221,232,219,219,220,219,222,221,219,218,221,222,219,222,234,221,221,192,0
18,18,18,18,18,45,45,46,46,46,45,45,18,45,45,22,19,46,45,43,1
31,31,31,31,31,44,44,44,45,45,44,44,31,44,44,34,33,40,44,43,1
4,4,5,4,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,1
9,9,9,9,10,7,7,7,7,7,7,6,9,7,7,9,6,7,6,7,3
7,7,7,6,8,3,3,2,3,3,7,2,7,3,2,8,8,7,3,2,1
19,19,19,18,19,19,19,19,20,20,19,18,19,20,19,20,19,19,24,24,2
58,58,58,58,58,86,86,86,90,90,85,86,58,89,85,61,60,58,90,84,1
7,7,7,5,6,13,11,10,13,12,14,14,7,11,10,6,5,8,8,7,1
14,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,13,13,13,0
39,39,39,36,39,29,29,29,28,28,39,29,39,29,29,39,36,39,29,30,1
16,16,16,17,18,17,16,18,19,20,18,19,16,19,19,17,15,20,19,16,1
12,10,12,11,11,12,12,13,12,12,12,13,12,12,12,11,12,13,13,11,0
17,17,17,17,17,28,28,28,29,29,28,28,17,29,28,15,16,17,29,27,1
16,16,16,16,16,23,23,23,23,23,23,23,16,23,23,15,16,23,23,23,1
29,29,29,25,28,20,20,20,20,20,20,20,29,20,20,28,23,27,20,21,1
25,25,34,27,24,33,34,33,33,34,33,33,25,33,33,25,29,32,33,28,1
5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,6,0
14,14,14,14,13,15,15,15,14,14,14,15,14,15,15,14,14,14,15,14,0
6,6,6,6,6,6,4,4,4,4,3,3,6,3,4,6,3,3,3,4,1
7,7,11,7,7,11,11,11,11,11,11,11,8,11,11,7,8,11,11,11,1
3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,1
20,20,20,19,19,20,20,20,21,21,20,19,20,21,21,20,19,20,25,22,0
33,33,33,27,33,25,25,25,24,25,33,25,33,25,25,33,27,33,26,27,1
10,10,10,11,8,10,8,8,7,9,9,8,10,9,9,9,8,9,8,10,1
126,126,126,126,126,126,126,127,130,129,126,127,126,130,127,126,126,126,108,117,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,0
11,11,11,12,11,12,12,12,13,13,12,12,11,12,11,11,11,13,13,12,0
11,11,11,11,11,12,12,12,10,11,10,12,11,10,12,10,10,11,11,12,0
18,18,18,11,16,11,12,11,11,12,12,12,18,12,12,17,11,12,12,11,3
8,8,8,8,9,9,8,9,8,9,8,9,8,9,8,9,8,9,8,9,0
10,10,10,7,10,9,9,9,8,9,8,9,10,9,8,10,7,8,8,8,1
1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1
35,35,25,21,36,25,25,25,24,24,24,24,35,24,24,36,22,25,24,20,1
10,10,10,10,11,9,9,8,9,9,8,9,10,8,8,11,8,9,9,9,1
17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,19,19,0
13,13,13,13,14,16,16,16,16,16,16,16,13,16,16,14,7,16,16,16,1
8,8,8,8,8,8,9,8,9,9,8,8,8,8,8,8,8,8,9,8,0
18,18,18,16,17,17,17,17,17,17,16,16,18,17,17,17,18,17,16,17,0
5,5,5,5,5,6,5,5,5,6,6,5,5,5,5,5,5,5,6,5,0
33,33,21,33,33,21,21,21,21,21,21,21,33,21,21,33,34,21,21,21,1
9,9,9,9,9,10,10,10,9,9,10,10,9,9,10,9,9,9,9,10,0
18,18,18,18,18,18,18,18,19,19,18,18,18,19,18,18,18,18,20,22,0
13,13,12,13,13,12,11,11,11,11,12,11,12,11,11,13,13,11,11,11,0
20,20,20,20,20,20,20,21,21,21,20,20,20,21,20,20,20,20,21,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,19,19,19,19,19,19,19,20,20,19,18,19,20,19,19,19,19,22,22,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,14,15,17,16,16,15,13,16,15,16,13,14,15,16,14,16,14,15,14,1
5,5,5,7,6,7,5,5,7,7,6,5,4,5,7,5,6,5,5,5,1
7,6,6,6,6,7,7,6,7,6,6,6,6,6,6,6,6,6,7,6,0
15,10,10,9,10,9,15,11,9,9,10,11,10,8,10,10,9,10,15,10,1
8,8,9,8,9,6,9,8,6,6,9,8,9,8,9,9,5,8,8,9,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,1
2,3,2,3,2,3,1,2,2,2,2,3,3,3,2,3,3,4,1,3,1
25,27,27,42,43,45,24,27,46,46,43,27,26,26,42,27,43,26,24,26,1
2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,2,2,1
1,1,1,2,1,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1
1,1,4,3,3,3,1,1,4,4,3,1,4,4,3,1,3,3,1,0,1
16,14,16,15,16,17,16,14,17,16,16,14,17,16,16,14,17,17,16,14,1
4,3,3,3,3,4,4,3,4,4,3,3,3,3,3,3,3,3,4,3,1
20,12,11,12,12,13,20,12,13,13,12,12,12,12,12,12,12,12,20,12,1
6,6,6,9,9,9,6,6,9,9,9,6,6,6,9,6,9,6,6,6,1
41,18,17,22,21,21,41,18,21,21,21,18,17,16,21,18,14,17,41,18,1
6,7,7,7,7,8,6,7,7,7,7,8,8,8,8,8,8,8,6,8,1
13,13,13,13,12,14,13,13,14,14,12,13,11,11,12,13,12,12,13,13,0
5,5,5,7,7,8,5,5,8,8,7,5,5,5,8,5,7,5,5,5,1
71,71,71,56,55,57,71,71,58,58,51,71,68,69,54,71,53,68,71,71,1
36,39,30,28,28,32,35,38,32,31,29,39,30,30,28,39,28,30,37,38,1
34,21,26,27,26,27,34,22,26,26,26,21,24,24,26,21,26,24,33,22,1
53,53,53,53,54,57,53,53,56,58,54,53,53,53,54,53,49,53,53,53,0
16,17,16,16,16,16,16,15,16,16,16,17,16,16,16,16,16,16,16,15,0
11,10,8,8,8,7,10,10,7,8,8,10,11,9,8,9,8,8,11,10,1
10,10,13,11,11,13,10,10,14,13,12,10,14,13,12,10,13,14,10,10,1
7,9,7,7,9,10,8,8,10,10,9,8,8,8,8,9,8,9,9,8,1
16,16,16,14,14,15,16,16,14,14,14,16,17,16,15,16,14,16,16,16,1
9,9,8,8,8,9,9,8,10,10,8,9,8,8,9,9,9,9,9,9,0
16,99,14,19,18,18,17,99,12,12,19,99,13,14,9,99,12,14,16,99,1
216,220,233,193,194,220,219,220,225,224,194,220,231,231,192,220,198,232,215,220,1
20,21,18,44,43,45,20,22,45,45,43,22,19,19,45,21,44,18,19,21,1
32,34,34,43,43,45,32,35,45,45,43,34,34,34,43,34,43,34,32,34,1
4,4,4,5,5,6,4,4,6,5,5,4,4,4,5,4,5,4,4,4,1
9,10,7,7,7,7,10,9,6,6,7,9,7,6,7,9,7,7,9,9,1
5,8,7,3,3,3,5,8,3,3,2,7,6,6,3,7,2,6,4,7,1
40,20,19,25,24,23,40,19,23,23,24,19,19,18,23,19,24,19,40,19,1
51,58,60,88,84,88,52,58,91,89,84,58,56,56,83,58,76,56,52,58,1
7,6,8,7,7,18,8,6,13,15,7,6,7,5,7,9,8,9,7,5,1
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0
38,39,36,31,30,30,39,40,30,30,30,39,36,35,31,39,31,35,39,40,1
16,17,15,17,19,19,15,19,18,19,16,17,16,15,17,17,19,16,16,18,1
9,11,12,12,12,13,8,10,13,13,12,11,11,12,12,10,12,12,8,10,1
13,17,16,28,27,29,14,17,30,30,27,17,16,17,27,17,30,17,14,17,1
16,15,16,23,23,23,16,15,23,23,23,15,15,15,23,15,23,16,16,15,1
24,29,24,21,21,20,24,29,21,20,21,29,24,23,21,28,21,23,25,29,1
23,25,29,28,28,34,23,25,34,33,28,25,30,29,28,25,28,29,23,25,1
3,5,5,5,5,5,3,5,6,5,5,5,4,4,5,6,4,4,3,5,1
13,13,14,14,14,15,12,13,15,15,13,13,13,14,15,14,14,13,12,13,0
5,6,3,4,4,7,5,6,7,6,3,6,4,2,4,6,5,2,5,6,1
8,8,8,11,11,11,8,8,11,11,11,8,8,8,11,8,10,8,8,8,1
2,2,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,1
40,20,19,24,23,23,40,20,23,23,23,20,18,18,22,19,14,18,40,20,1
28,33,27,27,27,27,28,33,27,27,27,33,27,27,26,32,23,27,28,32,1
10,9,9,8,9,7,9,8,7,7,8,9,9,7,8,8,9,9,10,8,1
118,118,118,118,117,108,118,118,108,108,117,118,118,118,116,118,121,118,118,118,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,7,0
12,11,11,13,12,13,10,10,12,13,12,11,11,11,12,10,12,11,12,10,1
17,11,10,10,11,12,17,11,12,12,11,12,11,12,12,11,11,11,17,11,1
18,18,11,11,11,12,17,18,12,12,12,18,11,12,11,18,11,11,17,17,1
8,9,8,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,8,9,0
8,9,8,7,8,10,9,9,11,11,7,9,8,8,8,10,9,8,9,10,1
8,0,0,1,1,1,8,0,1,1,1,0,0,0,0,0,0,0,8,0,1
27,36,23,21,20,25,27,36,25,24,21,36,23,22,20,36,21,22,28,36,1
11,11,9,8,9,9,11,10,10,9,9,10,9,9,9,10,8,9,11,10,0
19,19,19,19,18,22,19,19,23,22,18,19,19,19,18,19,12,19,19,19,1
13,13,7,16,16,17,13,13,7,7,16,13,6,7,6,13,6,7,13,13,1
7,8,8,8,8,9,7,8,10,10,8,8,8,8,8,8,8,8,7,8,1
21,17,17,16,17,17,20,17,17,17,17,17,17,17,17,17,17,17,19,17,0
5,5,5,5,5,6,5,5,6,6,5,5,5,5,5,5,5,5,5,5,0
35,35,35,22,21,23,35,35,23,23,21,35,34,33,21,35,21,33,35,35,1
13,10,9,9,9,11,14,10,11,11,10,9,9,10,10,10,10,9,13,10,1
22,22,22,22,21,24,22,22,24,24,21,22,22,22,21,22,20,22,22,22,0
13,13,13,11,11,11,13,13,12,11,11,13,13,13,12,13,11,13,13,13,0
20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,22,20,20,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,21,21,21,21,25,21,21,26,25,21,21,21,21,21,21,16,21,21,21,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,14,15,16,15,14,15,15,14,16,14,13,14,15,15,14,15,15,14,14,0
4,4,4,7,6,4,4,7,4,6,4,4,4,4,4,4,6,4,4,4,1
6,6,7,6,6,6,6,7,6,6,6,6,6,6,7,6,6,6,6,7,0
9,10,15,9,11,11,10,9,10,9,11,15,10,10,14,10,10,9,11,9,1
8,9,9,5,9,9,9,7,8,9,10,11,9,8,8,8,8,9,7,8,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3,3,1,3,3,2,2,2,4,2,4,1,3,3,1,3,3,4,2,3,1
26,27,24,26,42,26,26,46,26,42,27,24,26,26,24,27,43,26,27,27,1
1,1,1,2,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1
1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
4,1,1,4,4,1,3,4,3,4,1,4,1,4,1,1,4,5,1,5,1
17,15,16,17,16,14,17,16,18,16,14,16,15,17,16,14,16,17,15,18,1
3,3,4,4,3,3,3,4,3,3,3,4,3,3,4,3,3,3,3,3,1
12,12,20,12,13,13,13,14,13,12,12,20,12,12,20,13,11,12,12,12,1
6,6,6,9,9,6,6,9,6,9,6,6,6,6,6,6,8,6,6,6,1
17,18,41,17,21,18,16,21,17,21,18,39,18,17,39,18,22,17,18,17,1
8,8,6,8,8,7,8,8,8,8,8,6,8,8,6,8,8,7,7,8,1
12,12,12,14,12,12,11,14,11,12,12,12,12,11,12,12,12,11,12,12,0
5,5,5,8,7,5,5,8,5,7,5,5,5,5,5,5,7,5,5,5,1
68,68,68,58,53,68,68,59,67,56,68,68,68,68,68,68,52,68,68,67,1
30,39,36,31,28,37,29,31,30,28,39,37,39,29,37,38,28,30,38,29,1
24,21,33,24,26,22,24,26,24,26,22,33,22,24,33,22,25,24,22,24,1
55,55,55,55,55,55,55,57,55,54,55,55,55,55,55,55,55,55,55,55,0
16,16,17,16,16,17,16,16,16,16,16,17,15,16,17,16,16,16,15,16,0
10,10,10,7,10,9,10,7,9,9,11,11,10,9,10,11,8,10,9,9,1
14,10,10,13,11,10,14,13,15,13,10,10,10,14,10,10,12,15,10,15,1
8,8,8,10,8,8,9,10,9,8,9,8,9,8,9,9,8,9,9,9,0
16,16,16,15,14,16,16,15,17,14,16,16,16,16,16,16,14,17,16,16,0
8,8,9,8,9,9,9,10,10,9,9,9,9,9,10,9,9,9,8,9,0
13,99,16,13,18,98,13,12,13,9,99,13,99,14,17,97,9,13,101,14,1
232,220,213,232,193,218,231,223,232,192,217,220,218,231,216,218,194,232,219,232,1
19,22,19,19,43,21,18,46,18,44,21,19,21,18,19,21,44,19,21,19,1
32,34,32,32,43,34,33,45,33,43,34,32,34,34,32,34,43,34,34,34,1
4,4,4,6,5,4,4,6,4,5,4,4,4,4,4,4,5,4,4,4,1
6,10,10,6,7,9,6,7,7,7,10,6,9,7,8,9,7,7,10,6,1
6,7,5,6,3,8,6,3,6,2,8,4,7,6,4,8,3,6,7,6,1
18,19,40,18,24,19,18,23,18,23,19,39,19,18,39,19,24,18,19,18,1
57,59,52,57,85,58,55,88,56,84,58,57,58,56,52,57,85,56,57,57,1
6,9,7,17,7,8,6,10,5,8,10,8,6,5,7,6,7,8,5,5,1
12,13,13,14,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,12,0
36,40,39,36,30,39,35,30,36,31,39,39,40,36,38,39,31,36,40,35,1
16,17,15,19,18,17,16,17,16,17,17,16,19,16,14,17,18,16,17,16,1
12,11,8,13,13,10,12,13,12,10,10,9,11,12,8,11,12,11,11,12,1
17,16,14,17,27,17,17,30,17,27,17,17,16,17,13,16,28,17,17,17,1
16,16,16,23,23,16,16,23,16,23,16,16,16,16,16,16,23,15,16,15,1
23,29,25,20,21,28,23,21,23,21,29,24,29,23,25,28,21,24,29,23,1
29,26,23,33,28,25,29,33,30,28,25,23,25,29,23,25,29,30,25,29,1
4,5,3,4,5,5,5,5,5,5,5,3,5,5,3,5,5,5,4,4,1
13,13,12,13,14,13,14,15,14,14,14,14,13,14,13,13,14,14,13,14,0
3,6,5,6,4,5,2,6,3,3,5,3,6,2,5,6,3,3,6,3,1
8,8,8,11,10,8,8,11,8,11,8,8,8,8,8,8,11,8,8,8,1
2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,0
19,20,40,19,22,19,18,23,18,22,20,39,20,19,39,20,23,18,20,19,1
27,33,28,27,26,33,27,27,27,27,32,28,33,28,28,32,26,27,32,27,1
9,9,9,7,9,9,10,7,8,9,8,9,9,8,10,8,7,8,8,8,1
118,118,118,118,118,118,118,107,118,116,118,118,118,118,118,118,117,118,118,118,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
11,11,11,12,11,10,11,12,11,11,10,10,11,11,11,10,12,11,10,11,0
11,11,17,11,12,11,12,13,11,12,12,17,11,11,17,11,11,11,10,11,1
11,18,18,12,11,18,11,12,11,11,18,11,17,11,17,18,12,11,18,12,1
9,9,8,8,8,9,9,9,8,8,9,10,9,8,9,9,8,9,9,9,0
8,11,9,11,8,11,8,10,8,7,12,10,10,8,9,9,8,8,9,7,1
0,0,9,1,1,0,0,0,1,0,0,8,0,0,9,0,0,0,0,0,1
22,36,28,24,21,35,22,24,22,20,36,29,36,22,27,35,21,22,35,22,1
9,10,11,9,9,11,8,9,8,9,10,9,10,9,11,10,9,9,11,9,1
19,19,19,19,19,19,19,23,19,19,19,19,19,19,19,19,18,19,19,19,0
6,13,13,6,16,13,6,7,6,6,13,6,14,7,13,13,7,6,13,6,1
8,8,7,8,8,8,8,10,8,8,8,7,8,8,7,8,8,8,8,8,0
17,17,20,17,17,17,17,17,17,17,17,20,17,17,20,17,17,17,17,17,0
5,5,5,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,0
33,33,33,23,21,33,33,24,33,21,33,33,33,33,33,33,21,33,33,33,1
9,10,13,9,9,10,10,11,11,10,10,13,9,9,14,10,9,10,9,10,1
21,21,21,21,21,21,21,25,21,21,21,21,21,21,21,21,20,21,21,21,0
13,13,13,12,12,13,13,11,13,12,13,13,13,13,13,13,11,12,13,12,0
20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,0
