14,14,14,15,13,17,17,16,17,16,17,16,14,17,17,14,15,17,17,16,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22,22,22,22,22,22,22,26,22,21,22,22,22,22,22,22,20,22,22,22,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,14,14,15,15,14,15,14,14,15,14,14,14,14,14,14,15,15,15,14,0
6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,0
6,6,7,6,7,6,7,6,6,7,6,6,7,6,6,6,7,6,6,6,1
9,11,15,10,15,10,14,11,10,15,11,10,15,10,10,10,15,10,10,11,1
6,8,9,9,8,8,8,9,8,8,8,8,10,9,8,8,9,10,9,8,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2,2,1,4,1,3,1,3,3,1,3,1,1,3,3,3,1,3,3,2,1
44,27,24,27,25,27,24,27,26,24,26,27,24,26,26,26,24,27,27,26,3
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0
4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,5,1,1
17,15,16,16,15,15,16,15,14,16,14,14,16,14,15,15,16,17,16,14,1
3,3,4,3,4,3,4,3,3,4,3,3,4,3,3,3,4,3,3,3,1
12,12,20,12,20,12,20,13,12,20,12,11,20,12,12,13,20,12,11,12,1
9,9,9,7,9,9,9,9,9,9,9,9,9,9,9,9,9,7,8,9,0
19,18,40,17,40,18,40,18,17,40,18,17,40,17,18,18,40,17,15,18,1
9,8,6,7,6,8,6,7,7,6,8,7,6,9,8,9,6,7,7,7,1
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,0
7,7,7,5,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,7,1
53,53,53,66,53,53,53,53,53,53,53,53,53,53,53,53,53,69,68,53,0
38,38,36,29,38,38,36,39,37,36,39,39,36,39,38,39,36,29,30,39,1
26,21,34,24,34,22,34,22,22,33,21,23,33,22,21,22,33,24,24,22,1
55,55,55,54,55,55,55,55,55,55,55,55,55,55,55,55,55,60,55,55,0
16,16,16,16,16,16,17,16,17,17,17,16,16,16,16,16,17,16,16,16,0
8,9,10,8,10,9,10,9,9,11,9,10,10,9,10,9,11,9,9,9,1
13,10,10,13,10,10,10,10,10,10,10,10,10,10,10,10,10,15,13,10,1
9,8,8,9,9,9,9,8,8,9,9,7,9,8,9,8,8,9,8,9,1
14,16,15,23,16,16,16,16,16,16,16,17,16,16,16,16,15,22,22,16,1
8,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,8,8,0
9,99,16,13,17,101,17,100,101,17,100,99,16,99,100,98,16,12,12,99,1
223,220,219,232,215,219,215,220,217,217,219,218,215,217,220,219,218,233,238,221,0
43,21,20,21,19,21,20,21,21,19,21,22,19,21,21,21,20,21,26,21,3
43,34,32,36,32,34,32,34,34,32,34,34,32,34,34,34,32,35,39,34,3
5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,0
7,9,11,7,8,10,9,9,10,11,9,9,9,9,10,9,11,7,7,9,1
2,7,4,7,5,8,4,8,8,5,8,9,5,8,7,7,4,7,5,7,1
22,19,40,19,39,19,39,19,19,39,19,19,39,18,19,19,40,19,14,19,1
85,59,52,58,51,58,52,58,58,52,58,60,52,58,58,58,52,56,58,58,3
7,8,9,7,7,7,7,7,5,7,7,8,10,8,6,5,7,8,9,6,1
13,13,13,14,12,14,13,13,13,12,13,13,13,13,13,13,13,13,12,13,0
29,39,39,36,38,40,39,39,39,38,39,39,38,39,39,39,39,36,39,40,2
17,18,16,16,19,18,16,16,17,15,18,18,16,17,18,17,16,16,17,19,1
12,10,8,12,8,11,8,11,11,9,11,10,8,10,11,11,9,12,12,11,1
28,17,14,17,14,17,14,17,17,14,16,16,14,16,17,17,14,17,17,16,3
23,16,16,23,16,15,16,16,16,16,16,16,16,16,16,16,16,23,23,16,1
20,28,25,23,25,29,24,29,29,24,29,29,24,29,29,29,24,22,23,29,1
25,25,23,29,23,25,23,25,25,23,25,25,23,25,25,25,23,28,29,25,1
5,5,3,5,3,5,3,5,5,3,5,5,3,5,5,5,3,5,5,5,1
15,13,12,14,13,13,13,13,13,13,13,14,13,14,13,13,12,14,11,13,1
4,6,5,6,5,6,5,6,6,5,5,6,6,5,6,6,5,5,5,6,1
11,11,11,9,11,11,11,11,11,11,11,11,11,11,11,11,11,9,10,11,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0
22,20,40,19,39,20,39,20,19,39,19,20,39,20,20,21,40,19,17,21,1
26,33,28,27,28,33,28,33,32,28,33,32,27,33,33,33,28,27,25,32,1
7,8,9,9,9,9,10,9,9,9,9,9,10,9,9,9,10,8,9,9,0
106,106,106,133,106,106,106,106,106,106,106,106,106,106,106,106,106,142,106,106,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
11,10,11,11,12,10,12,10,11,11,10,11,11,11,11,10,10,12,11,10,0
11,11,17,11,17,12,17,11,12,17,11,10,17,11,11,12,17,11,10,11,1
11,17,17,11,16,17,18,17,17,19,18,18,19,18,17,17,19,11,11,18,1
8,9,10,9,9,9,8,9,9,9,9,8,8,9,9,9,9,9,9,9,0
8,10,12,7,9,10,10,10,9,9,9,10,11,11,9,9,9,7,8,9,1
0,0,9,1,9,0,9,0,0,9,1,0,9,0,0,0,9,1,0,1,1
36,36,28,22,28,36,28,36,36,27,36,36,28,36,36,36,27,22,21,36,1
8,11,11,8,11,10,11,11,10,10,11,11,11,11,11,11,11,9,8,10,1
18,18,18,22,18,18,18,18,18,18,18,18,18,18,18,18,18,29,18,18,0
6,14,13,7,13,14,13,14,14,13,14,14,13,14,14,14,13,7,7,13,1
8,8,7,8,7,8,7,8,8,7,8,8,7,8,8,8,7,8,8,8,1
17,16,20,17,20,17,20,18,17,20,18,18,19,17,18,17,20,17,17,18,1
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,0
21,21,21,33,21,21,21,21,21,21,21,21,21,21,21,21,21,33,33,21,1
9,9,14,9,13,9,13,10,9,13,9,9,14,10,10,10,13,9,9,9,1
19,19,19,21,19,19,19,19,19,19,19,19,19,19,19,19,19,29,19,19,0
11,11,11,14,11,11,11,11,11,11,11,11,11,11,11,11,11,14,17,11,1
20,20,20,109,20,20,20,20,20,20,20,20,20,20,20,20,20,112,20,20,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,29,21,21,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,15,14,14,15,15,14,15,14,14,15,14,15,14,15,15,13,15,15,14,0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,0
6,6,6,7,6,7,6,6,6,7,6,6,6,6,7,6,6,7,6,6,0
10,10,10,15,9,15,10,9,11,15,9,11,9,11,15,9,13,15,10,10,1
11,9,9,8,9,9,9,9,10,8,10,9,10,8,9,9,8,8,9,9,0
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
2,3,3,1,3,1,3,3,3,1,3,3,3,2,1,2,2,1,2,3,1
31,31,27,24,32,24,27,31,27,24,31,26,32,26,24,32,31,24,31,27,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1
2,2,2,2,2,2,2,1,2,2,1,2,1,2,2,1,2,2,1,2,1
4,5,1,1,3,1,1,5,1,1,4,1,4,1,1,4,4,1,4,1,1
16,16,15,16,16,16,14,15,14,16,15,15,16,14,16,16,16,16,16,15,0
3,3,3,4,3,4,3,3,3,4,3,3,3,3,4,3,3,4,3,3,1
11,12,12,20,11,20,13,12,12,20,11,12,11,13,20,11,11,20,11,12,1
9,9,9,9,8,9,9,7,9,9,7,9,7,9,9,7,9,9,6,9,1
14,15,17,40,14,40,17,14,18,40,15,18,14,17,40,14,14,40,14,18,1
7,7,9,6,7,6,8,7,8,6,7,7,7,8,6,7,7,6,7,8,1
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,0
5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
66,68,66,66,68,66,66,66,66,66,69,66,67,66,66,67,66,66,67,66,0
29,28,38,37,28,36,38,28,38,36,29,38,29,39,36,28,36,37,29,38,1
24,24,21,34,24,34,22,24,22,33,24,22,24,22,33,24,24,33,24,22,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,15,15,17,15,17,17,15,16,16,15,16,15,17,16,15,15,17,15,16,0
10,7,10,11,8,10,9,8,9,11,8,9,8,8,11,9,11,12,8,9,1
14,14,10,10,13,10,10,13,10,10,12,10,13,10,10,12,10,10,13,10,1
8,8,8,9,9,9,8,8,8,9,9,9,9,9,9,9,8,9,8,8,0
22,22,16,16,22,16,16,22,16,16,22,16,22,16,16,23,16,16,16,16,1
8,8,9,9,8,9,10,8,10,9,8,9,8,9,9,8,8,9,8,8,0
12,12,98,17,13,16,99,12,97,17,13,99,13,100,17,13,12,16,12,98,1
233,230,219,216,234,216,219,235,220,217,235,220,235,220,215,233,233,216,230,219,0
26,26,21,20,26,20,21,21,21,20,22,21,21,21,19,21,26,20,19,21,1
39,39,34,32,39,32,34,36,34,32,36,34,36,34,32,36,39,32,33,34,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
7,7,9,10,7,10,9,7,10,9,7,9,7,9,10,7,7,11,6,10,1
5,5,7,4,5,5,7,5,8,4,5,7,5,7,5,5,5,5,5,8,1
16,15,19,40,16,40,19,16,19,40,15,19,15,19,40,15,16,40,16,19,1
57,61,58,52,58,52,58,57,58,52,57,58,58,58,52,58,57,52,55,58,0
11,8,9,7,8,7,7,8,8,7,9,6,9,6,8,7,7,8,8,7,1
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,14,13,12,13,0
35,35,40,39,36,39,39,35,39,39,35,39,35,39,38,35,35,39,35,39,0
17,15,19,15,18,15,16,18,16,15,16,17,18,16,15,16,17,16,17,17,0
12,12,10,8,12,8,11,12,11,8,12,10,12,10,8,12,10,8,11,10,1
17,17,16,14,17,13,17,18,17,14,17,17,17,17,14,18,17,14,18,16,1
23,23,16,16,23,16,15,23,16,16,23,16,23,16,16,23,23,16,23,16,1
23,23,28,25,22,25,29,22,28,24,22,28,22,29,25,22,26,25,23,29,1
29,29,24,23,28,23,25,29,24,23,28,25,29,25,24,28,24,24,29,25,1
5,4,5,3,5,3,5,5,5,3,5,5,4,5,3,4,5,3,4,5,1
11,11,13,12,11,12,14,11,13,12,11,13,11,13,12,11,11,12,11,13,1
7,6,6,6,6,5,6,5,5,5,6,6,6,6,5,7,7,5,5,6,1
10,10,10,10,10,10,10,9,10,10,9,10,9,10,10,9,10,10,8,10,0
3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,2,3,3,2,3,1
17,16,20,40,17,40,20,17,20,40,17,20,16,20,40,17,17,39,17,21,1
25,25,33,28,25,28,33,25,33,28,25,32,25,32,28,25,25,28,25,32,1
7,8,8,10,8,10,8,8,8,10,8,9,7,8,9,8,10,9,9,8,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,11,11,11,11,11,11,12,11,11,11,11,11,10,11,11,10,12,11,11,0
10,12,11,17,10,17,12,11,11,17,10,11,11,11,17,10,10,17,10,11,1
11,11,17,17,11,17,17,11,18,19,11,18,11,18,19,11,11,17,11,18,1
8,9,9,9,8,9,8,9,9,9,9,9,9,9,10,9,9,9,9,8,0
7,7,12,9,7,10,10,7,11,8,7,10,7,9,11,7,16,8,7,11,1
1,1,0,9,0,9,0,0,0,8,0,0,0,0,9,0,9,8,1,0,1
22,22,35,27,22,28,36,22,35,27,22,35,22,36,28,22,28,28,22,36,1
8,8,11,11,8,10,10,8,11,11,9,10,8,11,11,9,8,10,9,10,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,7,14,13,7,13,14,7,13,13,7,13,7,13,13,7,7,13,7,13,1
10,10,8,7,10,7,9,10,8,7,10,8,10,8,7,10,10,7,10,8,1
17,18,17,20,17,20,17,17,17,20,17,17,17,18,20,17,19,20,17,18,1
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
33,34,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0
9,9,9,13,9,13,10,9,9,13,9,9,9,9,13,9,9,13,9,9,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,17,17,17,17,17,17,14,17,17,14,17,14,17,17,14,17,17,13,17,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,14,14,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,0
4,4,4,4,4,4,4,5,4,5,4,5,5,4,4,5,4,4,5,4,0
5,6,6,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
9,10,11,15,9,8,9,9,9,9,8,9,8,9,10,8,9,9,9,9,0
10,9,8,8,9,9,9,10,10,8,9,8,9,9,8,8,4,4,4,4,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0
0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,1
3,3,3,1,2,3,2,3,3,3,2,3,3,2,3,3,4,3,3,4,1
32,27,26,24,31,31,31,31,31,31,31,32,31,31,31,32,26,26,27,26,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
4,1,1,1,4,4,3,3,3,3,3,2,4,3,2,3,1,1,1,1,1
16,15,14,16,17,16,15,17,16,16,15,16,17,16,15,16,13,13,14,14,1
3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0
11,12,12,20,12,12,12,11,11,12,13,12,12,12,13,14,12,12,13,12,1
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0
15,18,18,40,15,14,14,14,15,14,14,15,14,14,13,14,17,17,17,17,0
7,9,8,6,7,7,7,7,7,7,7,7,7,6,8,7,7,8,8,8,1
12,12,12,12,12,12,11,11,11,12,12,12,12,11,11,12,11,11,11,12,0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
68,68,68,68,66,68,68,68,68,67,66,68,66,66,67,66,69,69,69,70,0
29,39,38,37,28,30,30,29,29,28,29,30,29,29,29,28,30,30,28,30,1
24,21,22,34,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0
8,10,9,10,7,7,6,6,7,7,7,7,7,7,6,7,7,7,6,7,1
12,10,10,10,13,13,13,13,13,12,11,12,13,12,12,11,10,10,10,10,1
9,9,9,9,9,9,8,9,8,9,8,9,8,9,9,9,8,8,8,9,1
16,16,16,16,16,16,17,16,17,17,16,16,16,16,17,17,16,17,16,16,0
9,9,9,9,8,8,8,8,8,8,9,8,8,8,9,8,9,9,9,8,0
12,97,100,17,12,13,13,13,12,12,12,12,12,12,12,13,10,10,10,10,0
227,222,219,216,227,229,229,227,228,226,225,230,228,229,230,231,229,232,234,232,0
18,21,21,20,18,19,18,18,18,18,18,18,19,18,18,19,18,18,18,18,0
33,34,34,32,32,32,33,33,33,32,33,33,33,33,33,33,33,33,33,33,0
4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,5,5,0
6,9,9,8,7,6,6,6,6,6,6,6,7,6,7,6,7,7,7,7,1
5,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,7,1
15,19,19,40,15,15,16,15,15,14,15,15,16,15,14,14,18,19,18,18,1
55,59,58,52,55,54,55,55,54,55,54,54,55,54,55,54,56,56,57,56,0
9,7,7,7,7,7,7,8,10,7,9,9,7,9,6,5,5,5,6,5,1
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,0
35,40,39,39,35,35,35,35,35,35,35,35,35,35,35,36,36,35,36,35,0
15,19,17,15,18,16,16,18,18,18,17,18,17,18,15,14,14,14,14,14,0
11,11,11,8,11,9,11,11,11,11,11,11,11,12,11,11,11,9,10,10,1
17,17,17,13,17,17,17,17,17,18,17,17,17,18,17,19,16,17,17,17,1
23,16,15,16,23,23,23,23,23,23,23,23,23,23,16,16,15,15,15,15,1
23,29,28,25,22,22,22,23,22,22,22,24,22,22,23,21,23,22,22,23,1
29,26,25,24,28,28,29,29,28,28,28,30,28,28,28,28,29,29,28,29,0
5,4,5,3,5,5,5,5,5,4,5,5,4,5,5,5,4,4,5,5,1
11,13,13,12,11,11,11,11,11,11,11,11,11,11,11,11,14,14,14,15,1
5,6,6,5,7,6,6,6,6,6,6,6,6,5,6,4,2,3,3,2,1
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0
3,3,3,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1
17,21,20,40,16,17,17,17,17,16,16,16,16,16,16,16,19,19,18,18,0
25,32,33,28,25,25,25,25,25,25,25,25,25,25,25,25,27,27,27,27,0
7,8,9,10,7,7,8,7,7,7,8,8,8,9,8,7,7,7,7,8,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,0
11,11,11,17,11,10,10,10,11,11,11,11,11,11,11,11,11,11,12,11,1
11,17,17,17,11,11,12,12,11,11,11,11,11,11,11,11,11,10,10,10,1
9,9,9,9,9,9,10,8,9,8,9,8,8,8,8,8,8,8,9,8,0
7,9,9,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,0
1,0,0,9,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1
22,36,36,28,22,22,22,22,22,21,22,23,22,22,22,21,22,21,21,22,0
7,11,10,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
7,14,14,13,6,6,7,7,6,7,7,7,7,7,7,7,6,6,6,6,0
10,8,8,7,10,10,10,10,10,10,10,10,10,10,10,10,8,8,9,9,0
17,17,17,20,16,16,17,17,17,17,17,16,17,16,17,16,17,17,16,16,0
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0
33,33,33,33,33,33,33,33,34,33,33,33,33,33,32,33,33,33,33,33,0
9,10,9,13,10,9,9,9,9,9,9,9,10,9,10,10,10,10,10,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
